Area;Campus;Nivel;Avaliasetores[PROAE];Avaliasetores[PROCULT];Avaliasetores[PROEX];Avaliasetores[PROGRAD];Avaliasetores[PROPP];Avaliasetores[DIAAF];Avaliasetores[DRI];Avaliasetores[COORD];Avaliasetores[OUVG];Avaliasetores[CAT];EstReg;Regimento;OrgCol[DivDec];OrgCol[ImplDec];OrgCol[RepDec];CPA;ApRecFin[DesAtEns];ApRecFin[DesAtPesq];ApRecFin[DesAtEx];ApRecFin[DesAtInov];ApRecFin[AqEqIns];ApRecFin[ManAmpRef];ApRecFin[BProjPesqEx];ApRecFin[BMonitTP];ApRecFin[ConcAux];TranspInv
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Discordo
Lingu�stica, Letras e Artes;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Discordo;Discordo;Discordo;Concordo;Concordo
Ci�ncias Sociais Aplicadas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo totalmente;N�o concordo nem discordo;Concordo;Concordo;N�o sei / N�o se aplica;Concordo totalmente;Concordo totalmente;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;N�o concordo nem discordo;N�o sei / N�o se aplica;Discordo totalmente;Discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;Discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;N�o sei / N�o se aplica
Ci�ncias Exatas e da Terra;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;N�o sei / N�o se aplica;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;Concordo;N�o concordo nem discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;Discordo;Discordo;Discordo totalmente;Discordo totalmente;Discordo
Ci�ncias Exatas e da Terra;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;N�o sei / N�o se aplica;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;N�o concordo nem discordo;Concordo totalmente;Concordo totalmente;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;N�o concordo nem discordo
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo totalmente;Concordo;Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;N�o sei / N�o se aplica;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica
Lingu�stica, Letras e Artes;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Discordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Engenharias;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Discordo totalmente;N�o concordo nem discordo;N�o concordo nem discordo;Discordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo;N�o concordo nem discordo;Concordo;Discordo;Discordo totalmente;Discordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;N�o concordo nem discordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo
Ci�ncias Exatas e da Terra;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Engenharias;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;N�o sei / N�o se aplica;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;N�o concordo nem discordo;Concordo;N�o concordo nem discordo
Ci�ncias Exatas e da Terra;UFJF - campus Juiz de Fora;P�s-gradua��o (lato ou stricto sensu);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ci�ncias da Sa�de;UFJF - campus Avan�ado Governador Valadares;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo totalmente;Discordo totalmente;Concordo;Discordo;N�o sei / N�o se aplica;Discordo totalmente
Ci�ncias da Sa�de;UFJF - campus Avan�ado Governador Valadares;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;N�o sei / N�o se aplica;Concordo totalmente;Concordo totalmente;Discordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Discordo;Discordo;Discordo;Discordo;Discordo;Concordo;Discordo;Discordo;Discordo;Concordo totalmente;Concordo
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Discordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;Discordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;N�o sei / N�o se aplica;Concordo;Discordo;Discordo;Discordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo;Discordo;Discordo;Discordo;Discordo;Discordo;N�o concordo nem discordo;Discordo
Ci�ncias da Sa�de;UFJF - campus Avan�ado Governador Valadares;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;N�o sei / N�o se aplica;Discordo;N�o sei / N�o se aplica;N�o concordo nem discordo;Discordo;N�o concordo nem discordo;N�o sei / N�o se aplica;Discordo totalmente;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;Discordo totalmente;Concordo;Concordo;N�o sei / N�o se aplica;Discordo
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Discordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo;Concordo;N�o concordo nem discordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo totalmente;Concordo totalmente;Concordo totalmente;N�o concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;N�o concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo;N�o concordo nem discordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;N�o concordo nem discordo;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;N�o sei / N�o se aplica
Ci�ncias Biol�gicas;UFJF - campus Avan�ado Governador Valadares;Gradua��o (presencial ou a dist�ncia);N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Concordo;N�o concordo nem discordo
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Ci�ncias Humanas;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo totalmente;Discordo;Discordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo totalmente;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo;Discordo;Concordo;Concordo;Concordo;N�o concordo nem discordo
Ci�ncias Exatas e da Terra;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;N�o sei / N�o se aplica
Lingu�stica, Letras e Artes;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;Concordo;Concordo;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;Concordo totalmente;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Discordo;Concordo;N�o sei / N�o se aplica;Concordo;Discordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;Concordo totalmente;Concordo
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;N�o sei / N�o se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;N�o sei / N�o se aplica;Concordo;Concordo totalmente;Concordo totalmente;Concordo;N�o sei / N�o se aplica;Concordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;N�o concordo nem discordo;Concordo;Concordo;N�o concordo nem discordo;N�o sei / N�o se aplica
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;N�o concordo nem discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;N�o concordo nem discordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Discordo totalmente;Concordo;N�o concordo nem discordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ci�ncias da Sa�de;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Discordo;Discordo;Discordo;Discordo;Discordo totalmente;Concordo;N�o concordo nem discordo;Concordo;Concordo totalmente;N�o concordo nem discordo
Lingu�stica, Letras e Artes;UFJF - campus Juiz de Fora;Gradua��o (presencial ou a dist�ncia);N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo;N�o concordo nem discordo
Ci�ncias Humanas;UFJF - campus Juiz de Fora;P�s-gradua��o (lato ou stricto sensu);Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o sei / N�o se aplica;N�o concordo nem discordo;Concordo;Concordo;Concordo;Concordo;N�o sei / N�o se aplica;N�o sei / N�o se aplica;Concordo;Concordo;Concordo;N�o sei / N�o se aplica
