Area;Campus;Nivel;Avaliasetores[PROAE];Avaliasetores[PROCULT];Avaliasetores[PROEX];Avaliasetores[PROGRAD];Avaliasetores[PROPP];Avaliasetores[DIAAF];Avaliasetores[DRI];Avaliasetores[COORD];Avaliasetores[OUVG];Avaliasetores[CAT];EstReg;Regimento;OrgCol[DivDec];OrgCol[ImplDec];OrgCol[RepDec];CPA;ApRecFin[DesAtEns];ApRecFin[DesAtPesq];ApRecFin[DesAtEx];ApRecFin[DesAtInov];ApRecFin[AqEqIns];ApRecFin[ManAmpRef];ApRecFin[BProjPesqEx];ApRecFin[BMonitTP];ApRecFin[ConcAux];TranspInv
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Concordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Não concordo nem discordo;Discordo;Discordo;Discordo;Não sei / Não se aplica;Concordo;Discordo;Não concordo nem discordo;Concordo;Não sei / Não se aplica
Ciências Exatas e da Terra;UFJF - Polos de EaD;Graduação (presencial ou a distância);Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Não sei / Não se aplica;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Humanas;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo;Não sei / Não se aplica;Concordo;Não sei / Não se aplica
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ciências Exatas e da Terra;UFJF - Polos de EaD;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Discordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo
Ciências Sociais Aplicadas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Concordo;Concordo;Concordo;Concordo
Ciências Biológicas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Biológicas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não concordo nem discordo;Não sei / Não se aplica;Discordo;Discordo;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Discordo;Discordo totalmente;Não concordo nem discordo;Discordo;Discordo;Discordo;Discordo totalmente;Discordo totalmente;Concordo;Concordo;Discordo totalmente;Discordo totalmente;Não concordo nem discordo;Concordo;Concordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;Concordo totalmente
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo
Ciências Sociais Aplicadas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo totalmente;Discordo totalmente;Concordo;Concordo;Não concordo nem discordo;Discordo
Ciências Exatas e da Terra;UFJF - Polos de EaD;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ciências Humanas;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Concordo;Discordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo
Linguística, Letras e Artes;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica
Ciências Humanas;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Discordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo
Engenharias;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo
Linguística, Letras e Artes;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Discordo;Discordo;Discordo;Discordo;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo;Discordo;Discordo;Discordo totalmente;Concordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ciências Biológicas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não sei / Não se aplica;Concordo;Concordo;Concordo;Discordo;Concordo;Discordo;Discordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Discordo;Concordo;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não sei / Não se aplica
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo totalmente;Concordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Discordo totalmente;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não concordo nem discordo;Discordo;Discordo;Concordo;Não sei / Não se aplica;Concordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Discordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo
